albert_einstein,-2.480522,-1.91355,0.4266494,1.927253,-0.5318278,-3.722191,-2.443666,-2.573239,1.14749,-0.7489569,0.7215732,0.549773,-0.1674758,0.7168648,0.2276137,1.100518,1.426049,1.164856,-0.1139941,-2.09542,0.470845,-0.2071389,-2.631837,-0.2735312,-0.7836354,-1.809783,-0.5187089,0.3854217,1.352961,-1.427177,-0.4679772,-0.03622963,-0.2827692,-1.545969,0.06993935,-2.365085,-2.219223,0.8763958,-0.2691869,0.08764504,1.402155,1.111099,0.2352814,-2.030311,-2.87185,-0.2608736,0.4130515,-1.335252,-2.41588,0.7447989,1.225134,0.8142072,-1.243086,-1.117227,1.73206,0.8824275,-0.04899488,-1.147089,-0.6478946,0.3469547,-0.8424527,-0.7824975,-0.3934681,-0.5525455,-0.1769769,-0.5516168,1.262017,1.663201,-0.9758389,1.382168,0.5195603,-0.9666243,0.5748304,-0.1608328,1.396449,-0.7514989,2.085094,0.2602708,0.7187799,0.623447,-1.226786,0.2484276,-0.06026777,0.4758621,0.2731112,0.3612845,0.6252441,-0.09359008,-0.3677802,0.03052817,-0.2184774,-1.472703,-1.541719,-0.3231976,-0.07329037,-1.189303,-0.9882044,-0.6792423,-2.221413,0.6322396,-1.721734,-0.07822291,1.905402,0.9811535,-0.03635406,-1.620277,0.6083769,0.8780738,-0.8381074,-2.10235,-2.078165,0.2696427,2.610544,0.3635176,-0.2095874,-0.003530055,-0.9964532,0.3385712,-0.4740682,0.4616756,-1.102141,-1.022701,0.8015016,1.139382,1.88665,0.5116007,0.8611832,1.701218
audi,-0.8185719,-1.691721,-0.3929027,1.698154,-2.953124,0.9475167,-1.677006,-0.3306985,-1.640118,2.112008,-0.2304625,0.2679517,-1.253523,-0.1527153,2.535831,-1.20761,-1.546264,-1.03501,-1.328332,1.939407,0.9575472,-0.542413,-2.568222,-1.250873,2.156364,1.018373,0.01943369,-0.07834961,0.1388019,0.04008076,1.57253,-0.276492,-1.808867,-0.9136654,1.248377,-0.4179784,0.1655065,2.474551,-0.7014511,-1.701247,0.183801,-1.583622,0.3736905,-1.11015,-0.1260202,1.2159,1.880467,-1.727652,-1.208916,2.451057,-1.669302,0.5557461,1.738699,-0.9030058,-2.823511,1.799065,-0.912525,2.696101,2.841653,2.646387,2.21891,-0.3350063,-1.625285,1.276497,1.08622,1.629722,0.06807686,0.4633631,-0.5863839,3.142072,-0.5369592,-0.2761013,-1.343383,0.7716243,-0.4056517,-0.7249695,-4.228064,-2.626073,-2.080997,-0.2238497,0.9760979,-1.057509,-0.3983883,1.613052,0.3108207,0.3196678,1.425117,-1.297113,-0.2546621,-0.9165995,-1.946472,0.5934322,0.5437291,1.335214,1.993269,0.6800859,-0.3676515,1.630858,0.4362699,1.2644,0.5729238,0.7737508,0.1391094,1.470518,-0.3241818,1.369674,-1.904284,0.6663024,2.549172,0.6655909,-0.1108501,0.723474,-2.135729,-2.841002,-1.669646,-0.600029,-1.135236,-1.322427,2.031211,0.1141323,0.02877108,1.823382,-0.1223729,-0.1835298,-2.182157,0.7201909,1.80881,0.2390117
bill_gates,-1.673416,-1.601884,1.130291,2.139339,0.5832655,-2.355634,-3.61916,-1.308936,-0.1839776,-2.178063,0.2664399,0.7721,0.6786486,-1.343416,3.684993,-1.064312,-0.3723669,-0.5466129,1.073451,-0.06144406,-0.3150079,-0.4288399,-2.349864,1.000397,-2.028018,-0.2334665,1.941808,-0.9372822,0.4225218,1.464993,-1.134495,-2.199824,0.6512548,1.235735,-0.1470733,0.9009682,-0.755432,2.130592,0.4344771,1.233211,1.602223,0.1676596,0.6012551,-2.492593,0.4471282,1.090348,0.5520645,-1.623951,-1.713057,1.535183,-0.5315079,-0.100757,1.263324,-2.015898,-1.958267,-0.5421768,0.6011569,-0.9850774,0.3452359,1.201087,1.724644,-1.265917,-0.2133647,0.377123,0.4734676,0.1982429,1.440837,2.139014,-1.103817,1.416488,2.29251,-1.563407,-0.4841661,0.6444737,-0.3365971,0.5743442,-1.462924,-1.554924,0.8881515,1.120601,0.8857248,1.962616,0.3201677,0.6789128,-1.141146,0.9478713,0.1374979,1.688143,0.1148736,0.6230347,1.078034,-0.004554928,0.3249978,-1.658956,-0.2343214,-1.332002,-1.403949,-1.488756,0.02328823,2.76202,1.321044,-1.163114,0.3553169,1.277393,-1.895486,-1.319467,-0.6502465,0.3174974,-2.167227,0.4190389,1.284893,0.518477,2.272502,1.177496,-1.958411,-0.7142442,-2.756089,1.178817,2.762287,-0.5744849,-3.045208,-1.331753,1.071731,-0.9726718,-0.1004862,-1.311721,1.822608,-0.1711849
bmw,-1.027373,-1.668206,-1.728756,2.338698,-4.249786,0.4357562,-1.448385,-1.146264,-2.026244,2.698205,-1.349862,0.5638199,-1.220634,-0.7248527,2.960477,-1.121194,-2.367002,-1.212516,-1.145931,2.282073,0.7295365,-0.1209989,-1.260981,-1.41966,1.630784,-0.05031939,0.5595447,0.3694613,0.2006569,0.1855322,-0.3973904,1.096252,-1.323889,-0.3517248,1.021145,-1.145797,0.967109,2.28318,-0.5843394,-2.427457,0.5223087,-1.576758,-0.3851791,-0.244593,0.6557241,1.866557,1.399669,-1.662345,-2.441637,2.775931,-1.539751,0.8200404,2.711033,-1.987822,-2.444742,1.656492,0.1119881,2.214914,2.856327,1.677947,2.288305,0.3057647,-0.6027255,1.521994,1.595028,1.73798,-0.3668809,-0.1761505,-0.5254608,3.126928,-0.7835602,-1.360972,-2.11559,0.7404873,-0.3307808,-0.1836376,-3.736828,-2.452969,-1.846599,-0.03143216,1.226503,-0.3213929,-0.460542,1.115893,-1.675203,1.824875,1.644595,-1.211864,-0.4294003,-1.136409,-3.118242,1.521935,1.201529,1.244695,1.770478,-0.1016254,-0.7869878,1.615873,0.4370325,1.155679,-0.02342977,-0.505293,0.4884755,1.044199,-1.516062,1.301788,-1.643488,0.4092116,2.767136,-0.1446828,-0.1931635,-0.3604625,-2.027766,-2.447184,-2.956621,-0.3982349,-1.533462,1.016006,2.151517,-0.067678,0.4749545,1.805502,-1.832299,0.02072728,-1.597686,0.8106363,1.381524,0.02722548
cat,-0.5071716,-2.760615,-2.546596,0.9999355,-0.1860456,0.2416906,-1.213853,3.52134,-0.4856328,-3.600311,-0.3765034,0.5309258,0.2174483,-0.475197,0.5840662,-0.3676432,0.1117046,-1.58532,3.21164,-1.345617,-2.908462,-0.9823173,1.787878,0.686559,1.031891,0.7404338,-1.6689,-1.651608,-1.332171,1.063373,-0.4323359,1.351272,0.3051581,-0.112216,2.511481,-2.529051,-0.210932,0.8882697,1.198742,-1.728271,1.114813,1.180044,1.00869,-0.916891,0.1154072,-0.1443976,0.2784445,0.9894153,1.113384,0.3850076,-0.8061401,-0.3019766,1.248478,-0.6239145,0.2412944,1.322444,-1.550491,0.45382,-0.550275,-1.183752,1.082746,-0.0403608,1.337573,-0.7580853,-0.4029211,0.9093226,1.166312,-1.203768,-1.549134,0.04332339,0.7584699,0.331509,0.5279459,-1.908827,1.176181,1.71895,1.473271,0.7048212,-0.2029437,2.243338,0.8497677,-2.491301,-1.555866,0.3999112,-1.575226,0.5980036,2.007164,1.722466,-1.771094,-0.08129655,0.9771069,0.8002203,1.549162,1.157074,0.1296159,-1.227646,2.874177,0.4693489,-1.689825,0.1400985,2.604847,-0.8893509,0.01580584,-0.9262388,1.234183,-1.022672,-1.728814,-0.3798899,-0.8275294,-0.3439738,1.006182,2.116889,0.826551,-0.8354017,-1.319091,-0.069979,1.259125,-0.02479043,-1.465965,-0.05168933,-0.2489554,2.253829,2.199688,1.06398,-1.169045,1.34402,0.8623168,-0.7026386
climb,0.7150535,0.1190424,1.583062,-0.3858005,-3.991093,1.382508,1.298601,3.250082,0.8164797,0.1756085,0.2784765,1.701334,1.554857,2.149777,-0.8867341,3.194131,-1.241221,-3.20179,-1.280757,-0.1483848,-0.7124661,1.957565,-0.3455618,1.137026,0.09317189,1.557985,1.440683,-0.9214395,-1.409748,0.9632689,0.3797266,1.653356,2.779466,-3.037955,1.840086,2.399481,-0.6692263,1.571306,-0.8761698,-0.1448303,0.6803401,1.160436,-3.089269,-1.539647,0.5664386,0.9650382,3.638589,-0.4465556,-0.5838804,1.669791,0.958451,-3.739784,2.425748,-0.4702423,1.334079,-1.287125,-1.014615,0.9847365,-0.7165514,2.364875,-4.383248,-0.6555417,1.655098,3.059033,-3.54821,-1.223253,2.367514,-1.616938,-0.4230957,0.5828797,3.37003,-1.059325,2.100939,-3.848651,-0.3448471,0.6512786,-3.024266,-2.074391,-1.156262,-0.2958942,1.956846,0.9683309,-0.8173978,-3.352736,0.4399029,-0.489152,0.5054775,0.1821013,-3.075192,-1.176421,1.190326,5.820447,2.096738,-0.3436916,-0.5473796,-0.8932349,-3.110463,-0.9460133,-1.93838,2.606455,-1.129273,1.733868,1.328004,2.384475,-1.600286,-2.528778,-2.699714,-0.8917037,0.3884859,0.808012,2.633542,0.2035181,-2.012629,-1.174713,0.3055481,0.4037732,-1.971458,0.7025646,-3.011815,-4.6939,3.594466,-2.808905,-0.8855264,1.575717,-1.718187,-0.139667,-0.4973423,-4.421882
dog,-0.4773144,-2.224563,-3.67255,0.5424166,0.6331441,1.222993,-2.802592,4.02167,-0.4713437,-4.582365,0.3311426,0.5236261,0.6147186,-0.2780473,0.1345277,-1.083139,-0.1782574,-1.975166,2.480015,-0.3664371,-2.597256,-1.391127,2.043813,0.8363474,0.1514876,1.442585,-0.6480914,-0.6818624,-0.1431549,-1.323516,-1.264562,2.690893,-0.4479078,-1.000084,2.926034,-1.987055,-0.7973229,-0.1468254,0.7669686,-1.729087,0.6947196,1.251002,0.4672114,-1.323996,-1.078033,0.3637808,0.866797,1.166944,1.703378,0.2705621,-0.006041634,-1.448175,1.878448,-1.036679,0.04259866,1.270578,-1.165395,0.8191983,-0.5970969,-0.777535,1.110604,2.020849,0.8731386,-0.6029407,-0.120905,-0.7333572,-0.005233169,-2.097614,-1.465506,-0.9609035,1.560039,1.20756,1.109539,-1.252048,0.8228651,1.933192,0.6178625,1.224784,-0.007379322,1.106181,1.167394,-3.108417,-2.504087,0.8519228,-3.044212,-0.5462375,1.969887,1.064963,-2.250071,0.3688263,-0.5509419,1.067953,-0.1151882,0.7404019,-1.186245,-1.245763,2.010508,0.7115395,-2.634201,-0.7665212,2.036411,-0.9245445,1.799508,-1.353824,0.9045559,0.1012518,-2.553531,-0.6793802,-0.46792,-0.6473397,0.981954,1.985521,0.573478,-1.323287,-0.2550662,-0.0745683,-1.218101,0.9576151,-0.9590299,1.004789,-0.7114252,2.560086,2.09645,0.6421829,-1.660898,0.8641127,0.8837754,-0.5089392
hotel,0.3524887,-4.38588,1.197459,2.595855,-0.3414235,-0.4427964,1.44799,-0.05167188,-3.324748,-1.259146,1.016891,0.2325058,0.9214244,0.2824171,0.357489,-3.309412,1.257879,-1.741431,0.8581849,-0.8783143,0.5330449,-1.255708,-1.452981,-2.29085,-0.2414727,-0.4437906,-0.3038095,-1.665872,-3.562591,1.746285,1.662243,1.677324,1.218257,2.307787,-2.866822,3.930394,-1.856897,0.687388,-0.5844392,-1.30824,1.464938,3.461437,-1.388683,1.567303,3.684259,3.114088,-0.7880402,-0.0653142,-0.1873313,-1.025209,-1.58503,-0.08663847,0.026481,-4.125136,-1.240793,3.61367,1.114203,1.70565,-1.350579,-1.043699,0.6052884,0.2597989,-4.928183,0.4493584,-0.7183669,1.490507,-1.554897,-0.5980036,-0.6669048,4.500868,-1.237025,-1.385692,3.170204,-1.007968,1.900924,2.769534,-0.7456614,2.300939,-1.463715,-0.4160401,-0.3054832,0.08953154,-0.4241095,-2.147,1.644755,-0.2862843,2.682777,-1.463148,2.390993,1.87804,-0.5480867,1.669191,-2.349298,-0.8678405,1.167432,0.6071746,2.430448,-1.609465,-1.978439,-0.3334183,1.752461,-0.9143199,1.177134,-0.3011481,-1.181089,1.148477,-1.945867,-1.048406,-2.051059,-0.9829615,3.113394,1.998337,2.048138,0.6128942,-0.0823886,-0.2320693,0.6350535,-0.68768,-1.741433,-2.666096,2.233255,-1.531844,1.331667,1.436779,-0.4049204,0.6698899,0.4421743,-0.6106767
house,0.5532117,-2.279454,-0.2512704,0.4140477,2.676775,0.05087801,-1.84245,0.2444503,-3.042415,-2.499023,0.00052897,0.5449739,1.130605,-1.329754,2.901994,-3.101403,2.242034,-0.08608235,1.089481,1.09102,-0.9905403,-1.684329,0.06747968,-2.508088,-0.3124235,0.3343206,2.322009,-0.5943272,0.1218718,1.021239,0.4993719,1.710243,0.5330225,-0.4346876,-2.207156,-0.2019788,-0.4650238,-1.593837,-1.785627,0.2667269,0.1154628,3.992801,-0.8682748,2.541098,0.8182191,1.336003,2.056019,-0.4579768,-0.4599775,-0.5295122,-0.6500919,-1.181195,0.7156374,-3.246033,-1.680932,0.9129162,0.6065586,2.276911,0.0249695,-0.1670446,1.888527,1.964685,-2.491099,-0.1159797,-3.068212,-1.124835,-0.2360963,-0.3091896,1.253352,0.4380499,-0.7490695,-1.002058,0.2389658,0.5211757,2.235323,1.055637,-1.099914,-0.1578742,0.4279709,1.125934,0.4378164,-3.47209,-0.7840958,-0.05563189,2.819168,-2.446913,2.689552,-2.175606,3.63045,0.3424228,-0.2943876,2.639555,-0.01875171,-4.23928,-1.089074,-0.887115,2.587504,0.04337629,-0.876479,-3.323407,2.493462,2.703407,1.128692,0.6574906,0.5002101,-0.8414908,0.457731,0.05349855,-0.07458744,0.3426284,1.885066,2.07019,2.012248,-2.318308,1.216034,-0.1858315,0.8930264,2.174424,-3.535857,-2.333215,-0.3736873,-1.022999,1.035215,2.763406,0.227823,0.5842907,0.6003102,0.7526778
monkey,-0.623855,-3.508944,-0.931955,-0.4193407,-0.9044554,0.347873,-2.677609,3.564083,-0.6501178,-3.635903,-0.4661543,0.7323024,-0.1258763,0.7362834,-1.588867,0.3649873,0.1890789,-1.080042,2.966721,-2.24461,-1.774223,-0.8126448,1.668875,0.05201012,1.03396,1.247696,-1.11791,-1.346695,-0.6238322,1.785332,-0.3694901,1.185856,0.50238,0.6482384,2.343688,-1.802481,0.271949,1.472717,1.21427,-1.015378,1.703118,0.3374676,-0.5304098,-1.132005,-0.3392837,1.565773,0.33371,0.7325505,0.5993909,0.03790196,-0.9439896,-0.4753403,-1.35056,-2.063326,1.000986,-0.17963,1.438071,-0.2638526,-1.387128,-0.9382904,1.189127,-0.5576299,1.874856,-0.2689978,-1.229201,0.7635063,1.726275,0.6627386,-1.631816,1.056421,1.289872,0.6007211,2.061805,-1.785447,1.193859,1.382887,-0.07481316,0.5763185,-0.1036313,0.4026029,-0.6965603,-1.62735,-0.5306992,0.9358264,-1.970401,0.7791036,2.804656,1.39209,-1.590059,0.7011018,1.63994,0.6209581,0.7290362,-0.03947562,-0.5082462,-0.9405873,2.554646,-0.08041233,-1.963823,0.3149208,1.622819,-1.194694,-0.170406,-0.331832,1.591899,-0.3462902,-1.116988,0.2657121,-1.065575,-0.5695269,-0.751206,0.5533128,0.6958334,-0.8095873,-0.8173937,-0.05858624,1.707343,0.7204315,-0.3483413,0.6875883,-1.507234,2.032144,2.440851,-0.2809028,-2.004403,0.3861419,1.176491,-1.082316
mountain,2.207317,0.5984201,-1.398792,-0.5220098,-1.344777,0.3062904,-1.985214,1.773454,0.6374199,-3.035273,-0.7682957,0.9795614,0.3075645,1.212511,-2.330225,-0.3550435,-1.458208,-1.879168,1.802032,2.184098,-1.364598,-3.808686,-1.460264,-0.5029162,0.5116024,-0.2104531,1.037817,1.626417,-2.113552,-0.77639,0.9318615,0.7518907,0.06440508,1.067519,1.191441,1.368263,0.6279381,1.148114,2.250163,-3.11365,0.8107488,2.968504,-0.3942671,-0.1808584,1.302681,0.5326272,-0.8925049,0.8720638,-0.3098818,-0.4345968,-0.4917842,-2.226862,2.237337,-1.332385,1.090857,1.86285,-0.2450365,-0.7758774,-3.359999,0.9534819,-5.206733,-0.9109763,0.1329057,0.2111701,-2.675207,-2.423372,1.899026,-1.065946,0.1509362,-0.3287565,0.5486786,-1.069045,2.630959,-0.7316495,1.075444,1.956249,-2.240869,-0.7527645,1.307923,-0.5999963,0.1386421,-1.720891,0.4095902,-0.3343711,-0.159453,-0.4610919,1.946061,-1.49857,-1.359119,-0.8445827,0.7011832,4.033425,2.176294,-2.650719,0.9609178,-0.7709964,-2.282332,-0.701736,-1.25248,-2.291413,0.6207989,1.407031,0.3188241,0.8332072,-0.7492465,-0.6443161,-1.582891,-0.2627428,-2.290267,2.274323,2.607645,-1.914803,0.08057982,-0.7157633,0.6013323,1.559528,-0.2865361,0.1872356,-0.6983143,-0.3681339,2.851497,-0.8162185,-1.405316,1.044938,-3.114381,-1.161595,-1.582521,-2.126618
porsche,-0.316146,-1.779519,-0.8431134,2.44296,-3.680713,0.874707,-1.245699,-0.7669935,-2.03942,1.736738,-0.5221477,0.4209761,-1.565549,-1.478016,3.155868,-1.123925,-1.335117,-1.010891,-0.9728209,2.590418,0.4250366,0.3802766,-0.6153859,-1.07258,1.844841,0.4942193,0.8294193,1.172175,1.122364,0.2400719,0.3477311,2.548259,-0.8987926,-1.435235,0.2302271,-1.901858,-0.8123945,3.687649,-1.074295,-2.499709,2.001664,-1.377218,-0.07294951,-0.1060008,-0.005791798,3.236919,1.497489,-1.436345,-1.073374,3.436977,-0.8777829,0.1896322,3.151535,-1.840538,-1.426806,1.702457,-0.2383443,2.301225,2.382042,1.479471,0.8578129,0.8329279,-2.01831,2.428273,1.420747,1.381691,-1.162331,-0.3756093,-1.899355,2.149683,-0.3364175,-1.101834,-0.7867674,-0.4428391,-0.408805,-1.648445,-3.52615,-1.818258,-3.098289,0.5039029,1.016857,-0.9698602,-1.851661,0.3724458,-1.891771,-0.570507,0.4580906,-0.7134762,0.9344966,-1.930711,-1.821127,1.740373,0.4114344,1.908389,2.630131,0.3985471,-1.690824,1.006091,0.3537958,1.457202,-0.2521097,-0.6840083,0.9055759,1.870647,-0.4880778,-0.07748601,-3.588003,0.2147055,0.8961112,-0.8556712,-1.133156,0.6836877,-1.519373,-1.833051,-2.397776,-1.250529,-0.5435815,0.2990259,1.746637,0.1357436,1.04047,1.702511,-0.9771644,1.429593,-1.953049,1.081572,1.864428,1.720281
river,3.286445,2.139661,-1.43799,2.606198,-2.337485,-0.4348237,-0.440286,0.2780419,0.5018893,-2.250002,-0.1281879,0.3482915,0.983583,-2.036062,-3.870478,-0.2494674,0.4419172,-3.947193,-1.19945,0.7633598,-3.501334,-2.653112,0.9565983,-0.9254165,1.997977,2.72413,0.5519651,0.2383016,-1.736022,-2.594543,-0.149639,-2.067592,2.326818,0.4193945,-2.318263,4.948941,2.372693,1.046549,3.283974,-1.501071,2.543168,2.448052,2.461148,2.870017,2.7417,-0.7081823,-1.111993,2.001368,0.7559129,-2.377002,-2.895214,-0.1259581,0.7820469,1.002114,1.382911,0.2314111,-0.7033485,0.7859414,-1.959918,0.8269222,-8.871231,-1.092563,-3.848728,-0.6393634,-2.988662,-1.590944,1.367999,-3.082212,-2.077136,0.3333096,-1.102757,-2.267214,2.225251,-1.687829,-1.413414,2.98699,-1.669101,0.6102574,1.070501,1.899108,-0.2235028,-0.3267539,4.445136,0.7434604,-1.154784,-1.767169,2.228439,-2.93223,-0.6666251,-1.398015,0.5818209,4.949579,2.056014,-1.716462,1.042158,-1.610293,2.461573,2.35586,-1.582014,-1.847531,-0.9029635,1.227619,1.423119,1.043311,-0.9909616,-0.07892159,1.544226,2.800927,-1.650501,0.6946133,1.043621,1.402496,2.362081,-0.5990605,0.2159557,0.03058827,-1.811349,0.9099545,-1.149517,0.4671912,3.283616,-0.1429682,-3.596076,-1.241053,-3.375291,-3.541662,1.472081,2.108901
school,-3.210236,-3.298275,3.333953,0.9878215,1.926927,-0.1040714,-0.7210762,-1.22173,-4.176103,-0.2751578,0.06545966,3.041476,2.441936,-2.398272,-0.2877816,-2.345257,-2.083645,0.9433614,-0.524873,-0.8156776,1.078991,-1.331624,0.1383754,-1.568821,1.160041,-1.930091,-1.264073,-1.230816,-1.161841,-1.319842,-0.6622563,-0.4847311,-2.847416,2.077615,-2.902915,0.3425202,-2.565637,0.4377388,0.3774028,2.549853,-2.29007,3.78465,1.776285,1.223252,-4.303411,0.1965014,-1.122769,-1.981866,1.851543,2.35441,1.871082,-0.8289036,-0.04836282,0.5064234,2.115691,-0.6124049,-0.7485848,4.522327,0.5659678,0.0698287,-0.302735,0.2953522,0.685378,-0.7055423,-3.501853,-0.3699175,0.9669231,-0.5725896,2.593362,-0.9821563,-0.2664975,-0.9482259,0.8787422,-1.768417,0.506196,3.104248,0.997315,-0.554344,-2.256707,-2.35084,-4.503011,1.817808,-2.342613,-1.229985,1.550263,0.7042292,0.2116782,-2.817718,4.676451,0.1927543,-2.782898,3.563123,-2.493688,-2.849526,-0.5628203,-2.740362,-0.5499482,-4.262325,-2.086565,-1.857727,0.7403225,2.987844,-1.479942,-1.159868,-1.117469,0.599763,-0.114285,-0.8019485,-0.842977,0.5390822,0.01076316,-0.5911933,3.069465,-3.873213,0.8342216,1.609734,1.892534,-0.5554932,-2.153202,-0.7411847,-2.757345,-0.9897736,-0.09700884,4.036214,-2.176076,-2.370749,-2.303146,2.475031
steve_jobs,-2.178778,-2.492632,1.083596,1.491468,0.5440083,-3.330186,-2.340168,-2.044428,-0.8377393,-2.178159,0.5573367,-0.9310449,0.006781746,-0.8844063,2.833843,-0.9014806,-2.12596,1.295665,1.809493,-0.9406971,-1.211402,-2.221469,-1.892331,0.1554902,-2.578901,-0.4127696,2.216933,0.6356321,0.504338,1.782038,-1.964297,-0.9985799,1.959591,1.334118,-1.257998,-1.225051,-0.9453611,1.747235,-1.575161,0.322516,1.090014,-1.397436,-0.9493877,-2.757806,-0.5176008,1.053419,0.08440196,-0.05078838,-1.296084,0.9663731,-1.621348,-3.079898,1.156475,-1.284391,-1.199559,-0.3190478,-0.2055148,-1.270771,-0.08208105,-0.4942717,2.941509,-0.07553704,-0.7184133,-0.5419308,0.5310541,-0.858656,0.2504345,2.300956,-1.861457,1.698134,1.967672,-2.465056,-0.371494,1.82833,-1.676787,-0.6839949,-1.777435,-3.598501,1.368315,-0.2788147,2.581058,2.046554,0.5177606,0.6174429,-2.159493,1.152707,0.9357154,0.5397348,0.5816432,-0.01773115,0.1958012,1.168458,-0.07569974,-0.8379225,-0.720504,-2.300838,-0.4977737,-1.809971,0.1200765,2.466872,2.332134,-0.2737144,-0.2631949,-0.07645432,-0.7439632,-1.202146,-1.72065,0.1686374,-2.515511,0.4846931,-0.222083,-0.4286688,1.556792,1.806983,-1.477529,-1.135565,-2.901936,-0.4227129,2.884585,-1.086854,-1.977375,-0.3261498,0.0922346,-2.048672,-0.04664628,-2.141486,0.953344,-0.7872172
swim,0.8094505,-0.911125,-1.189181,1.908399,-4.087798,1.79775,-0.7073179,2.12228,1.426569,-0.5372019,-1.034189,2.503105,2.507362,0.3108774,-1.702762,0.4429044,0.2828827,-2.910017,-2.232747,-0.1739937,-4.438804,1.036015,1.464558,2.717396,0.7231693,1.467505,-2.490193,-1.593919,-3.202556,-1.542287,-1.117671,0.03147356,2.763154,-2.839514,-0.6755294,0.4124972,-1.336735,-0.2940831,-1.572976,0.6740598,1.790481,2.077923,0.2306672,-0.7791634,-0.540572,2.098601,1.51714,-1.500159,1.784992,0.4578596,2.544984,-1.873363,2.161069,1.969949,1.200361,-1.904604,0.823841,-0.2341616,1.180218,0.7585874,-1.786473,-3.622916,2.030524,0.4161552,-1.881219,-2.426742,0.4272187,-2.485915,-0.667909,2.772215,1.397371,0.03419366,4.385809,-3.605092,-0.07600085,1.044739,0.2135898,0.9271721,-3.095662,0.8114262,1.203124,0.5124552,-2.784569,-1.670665,-0.9606602,-0.8799558,-0.7011255,1.822328,-1.412036,2.071728,-0.4126543,3.247814,0.6558061,-0.05523644,-0.8867142,-0.7250403,-0.3959313,2.159451,-3.516309,0.04267779,-0.866309,1.466501,0.9053645,0.6237187,-1.740378,0.8195547,-2.692352,-2.338852,0.4970582,0.02906762,-0.529013,0.3291153,1.041819,0.01813473,-0.00257316,-0.2121376,-1.419756,1.01739,-0.297595,-0.1399778,1.746597,-1.948004,0.4353788,1.291276,-2.690811,-0.7745146,-0.6121029,0.2907866
valley,1.044242,1.814712,0.1396747,0.6305104,-1.227837,-0.389852,-1.935207,-0.03500573,-0.8228727,-3.0927,-0.9895043,1.434759,1.451945,0.4641029,-2.456042,-0.04617184,-1.867541,-3.453691,2.137819,-0.08637967,-2.006299,-4.018118,-1.421447,-1.333585,1.136198,1.110356,-0.4694547,1.106979,-0.7543398,-1.142753,0.9399043,-1.320627,0.4991842,1.017731,-3.507489,2.528145,0.2220254,1.824918,1.579304,-1.80851,2.119349,3.251159,1.177735,1.715332,2.857228,1.401387,-2.702237,1.866064,0.9660808,-1.985154,-0.5612987,-0.07537488,1.759196,-1.06727,1.084308,1.622379,-0.01190895,1.196652,-2.06424,2.135635,-5.426267,0.09608917,-1.98743,-0.8127618,-2.483982,-1.859266,1.470138,-2.101204,-0.5562609,0.7725231,0.1898424,-2.958001,2.151478,0.4687178,-0.3538446,1.596699,-2.09449,-0.3334395,1.271704,0.1716036,1.457467,1.156788,2.242254,0.2469545,0.9079051,-0.6547756,-0.1088014,-1.965345,1.597905,0.005610143,-0.8961744,5.014262,1.281945,-1.805803,1.636853,-1.988036,-0.6409319,0.5277276,-1.070974,-3.467906,0.2054518,2.535213,-1.642469,-1.812194,-1.113401,-0.7824094,2.442359,1.591388,-1.833625,3.001557,3.322256,-0.4682017,2.208654,-0.4614669,1.25698,0.2304016,-0.1764698,1.282293,-0.7585751,0.05885541,3.667584,-0.9218612,-2.451722,-2.162035,-2.317609,-1.634589,-1.111407,0.2245207
walk,0.5212327,0.03666721,0.6227544,0.6157224,-2.084322,0.6642563,-1.454502,2.173126,-0.07028168,-2.017309,1.270321,2.185252,3.571993,2.559035,-0.7961844,2.631733,-0.1106563,-4.024069,-0.2577133,-3.686814,-4.212515,2.150069,0.4653026,1.316004,-1.302938,1.436997,-0.321535,-1.041137,-3.270368,0.3773729,0.168011,0.273249,3.534175,-2.651305,0.3916761,1.523673,0.9230508,-0.6773314,-1.516622,-0.2075015,0.3319434,0.597965,-2.957212,-0.6156353,0.3085817,1.54605,2.391734,-1.074207,-0.718433,1.169984,0.6714173,-0.9275383,2.302167,1.073019,0.7690746,-0.6767909,0.025572,0.9653742,-2.779426,1.631097,-0.478487,-1.057714,-0.2302865,1.630749,-1.298989,-1.48762,4.2344,0.1575302,0.6083719,1.010324,2.70261,0.1314915,3.179546,-2.993727,1.529863,0.02007338,0.1272843,1.44312,-1.854198,2.355071,2.624899,0.1927457,-1.004474,-3.377497,-1.08276,0.1533135,2.513377,0.7015576,-0.5233956,1.473637,0.9633008,3.890584,2.282984,-0.1173751,-0.1468741,-0.1626104,0.3381605,-0.470057,-2.495228,-1.475142,-1.437385,2.594756,2.061652,1.420474,-2.47962,-1.026006,-1.054268,-2.236825,-1.606122,0.3157695,1.711916,2.293584,2.487416,-3.334287,-0.6643084,-1.022471,-2.889497,-0.7317783,-0.2712525,-2.816746,2.237497,-2.604609,1.808575,1.013528,0.5403984,-1.568964,0.4825185,-2.220404
